a:14:{s:6:"config";s:453:"a:5:{s:10:"phpVersion";s:15:"7.0.33-0+deb9u6";s:10:"yiiVersion";s:6:"2.0.32";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.32";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:15:"7.0.33-0+deb9u6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4385:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"yii.task11.ru";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.92 Safari/537.36";s:6:"accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:7:"referer";s:21:"http://yii.task11.ru/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:334:"_ga=GA1.2.125282698.1586872892; _gid=GA1.2.336102304.1586872892; _ym_uid=1586872892986191782; _ym_d=1586872892; _ym_isad=1; PHPSESSID=tm1pk8qfp3av9jf2eb32t0stb2; _csrf=152369c9d0b2d5a754ec5d1100af14f40146ef644f577729e9091085ef912b32a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CAxUmCKNVBBIV6Nx_KSbUX4cGjS8ZYWJ%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:16:"REDIRECT_HANDLER";s:24:"application/x-httpd-php5";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"yii.task11.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.92 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:12:"HTTP_REFERER";s:21:"http://yii.task11.ru/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:334:"_ga=GA1.2.125282698.1586872892; _gid=GA1.2.336102304.1586872892; _ym_uid=1586872892986191782; _ym_d=1586872892; _ym_isad=1; PHPSESSID=tm1pk8qfp3av9jf2eb32t0stb2; _csrf=152369c9d0b2d5a754ec5d1100af14f40146ef644f577729e9091085ef912b32a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CAxUmCKNVBBIV6Nx_KSbUX4cGjS8ZYWJ%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.25 (Debian) Server at yii.task11.ru Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:13:"yii.task11.ru";s:11:"SERVER_ADDR";s:11:"10.10.10.34";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"10.10.10.109";s:13:"DOCUMENT_ROOT";s:38:"/var/www/task11/data/www/yii.task11.ru";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:9:"/php-bin/";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/var/www/php-bin/task11/";s:12:"SERVER_ADMIN";s:23:"webmaster@yii.task11.ru";s:15:"SCRIPT_FILENAME";s:52:"/var/www/task11/data/www/yii.task11.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"49358";s:12:"REDIRECT_URL";s:14:"/web/index.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/web/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:20:"ORIG_SCRIPT_FILENAME";s:27:"/var/www/php-bin/task11/php";s:14:"ORIG_PATH_INFO";s:14:"/web/index.php";s:20:"ORIG_PATH_TRANSLATED";s:52:"/var/www/task11/data/www/yii.task11.ru/web/index.php";s:16:"ORIG_SCRIPT_NAME";s:12:"/php-bin/php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1586876321.7540779;s:12:"REQUEST_TIME";i:1586876321;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:3:"_ga";s:26:"GA1.2.125282698.1586872892";s:4:"_gid";s:26:"GA1.2.336102304.1586872892";s:7:"_ym_uid";s:19:"1586872892986191782";s:5:"_ym_d";s:10:"1586872892";s:8:"_ym_isad";s:1:"1";s:9:"PHPSESSID";s:26:"tm1pk8qfp3av9jf2eb32t0stb2";s:5:"_csrf";s:130:"152369c9d0b2d5a754ec5d1100af14f40146ef644f577729e9091085ef912b32a:2:{i:0;s:5:"_csrf";i:1;s:32:"CAxUmCKNVBBIV6Nx_KSbUX4cGjS8ZYWJ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"rsdere";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1195:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.851795;i:4;a:0:{}i:5;i:1555624;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.8518701;i:4;a:0:{}i:5;i:1556416;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.8519471;i:4;a:0:{}i:5;i:1557248;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.8520019;i:4;a:0:{}i:5;i:1558352;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.852092;i:4;a:0:{}i:5;i:1559184;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1586876321.852103;i:4;a:0:{}i:5;i:1559560;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2104:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586876321.794529;i:4;a:0:{}i:5;i:1009504;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1586876321.794558;i:4;a:0:{}i:5;i:1010880;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1586876321.821466;i:4;a:0:{}i:5;i:1360904;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586876321.8273971;i:4;a:0:{}i:5;i:1428136;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1586876321.846416;i:4;a:0:{}i:5;i:1527768;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1586876321.847306;i:4;a:0:{}i:5;i:1533368;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1586876321.8521211;i:4;a:0:{}i:5;i:1558888;}i:13;a:6:{i:0;s:934:"yii\base\InvalidRouteException: Unable to resolve the request "". in /var/www/task11/data/www/yii.task11.ru/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/task11/data/www/yii.task11.ru/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/www/task11/data/www/yii.task11.ru/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/task11/data/www/yii.task11.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/task11/data/www/yii.task11.ru/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/task11/data/www/yii.task11.ru/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/task11/data/www/yii.task11.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1586876321.856699;i:4;a:0:{}i:5;i:1645832;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1843896;s:4:"time";d:0.11457300186157227;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:183:"a:1:{i:0;a:5:{s:4:"time";d:1586876321.8509619;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1586876321.7703979;s:3:"end";d:1586876321.885046;s:6:"memory";i:1843896;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5e95cfa1ca4a9";s:3:"url";s:25:"http://yii.task11.ru/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"10.10.10.109";s:4:"time";d:1586876321.7540779;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1843896;s:14:"processingTime";d:0.11457300186157227;}s:10:"exceptions";a:0:{}}
